
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"

12:30:57.056 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

12:30:57.065 INFO run(): module "proGuard": out_stream: "Reading input..."

12:30:57.103 INFO run(): module "proGuard": out_stream: "Reading program jar [/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/rx/build/libs/rx.jar]"

12:30:57.120 INFO run(): module "proGuard": out_stream: "Reading program jar [/Users/tudor/.gradle/caches/modules-2/files-2.1/io.reactivex/rxjava/1.0.15/f0ab8b7c8010cad33b8debda5d09d233571dc486/rxjava-1.0.15.jar]"

12:30:57.214 INFO run(): module "proGuard": out_stream: "Reading program jar [/Users/tudor/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.0.0-beta-1038/99d226f809024f8a092a08fefaabe3a1cda8612a/kotlin-stdlib-1.0.0-beta-1038.jar]"

12:30:57.282 INFO run(): module "proGuard": out_stream: "Reading program jar [/Users/tudor/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-runtime/1.0.0-beta-1038/d58a601675d08c8a5874c2cc646cfa06be648c37/kotlin-runtime-1.0.0-beta-1038.jar]"

12:30:57.299 INFO run(): module "proGuard": out_stream: "Reading program jar [/Users/tudor/.gradle/caches/modules-2/files-2.1/io.reactivex/rxkotlin/0.24.100/b4256b8d748e0a4d429cc5a4528c5ec9ffca50c8/rxkotlin-0.24.100.jar]"

12:30:57.302 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/classes/main]"

12:30:57.305 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

12:30:57.599 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

12:30:57.825 INFO run(): module "proGuard": out_stream: "Initializing..."

12:30:57.832 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

12:30:57.867 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

12:30:57.908 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

12:30:57.922 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

12:30:57.935 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

12:30:57.956 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

12:30:57.980 INFO run(): module "proGuard": out_stream: "Note: kotlin.jvm.internal.Lambda calls 'Class.getGenericInterfaces'"

12:30:57.992 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.EventListenerHandler: can't find superclass or interface org.w3c.dom.events.EventListener"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodHandle"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodType"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodHandle"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodType"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodType"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodHandle"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodType"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.LambdaMetafactory"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.LambdaMetafactory"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodHandles$Lookup"

12:30:58.003 WARNING run(): module "proGuard": err_stream: "Warning: com.tudorluca.sample.ui.AppViewController: can't find referenced class java.lang.invoke.MethodHandles"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.CloseableEventListener: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.091 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

