
12:33:22.165 INFO ParseArchs(): Active architecture: i386

12:33:22.165 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:33:22.165 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target sample -project /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/xcode/sample.xcodeproj]"

12:33:22.460 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:33:22.460 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:33:22.461 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:33:22.461 INFO run(): module "runXCodeBuild": out_stream: ""

12:33:22.595 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET sample OF PROJECT sample WITH CONFIGURATION Debug ==="

12:33:22.595 INFO run(): module "runXCodeBuild": out_stream: ""

12:33:22.595 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:33:22.660 INFO run(): module "runXCodeBuild": out_stream: ""

12:33:22.663 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/xcode/sample.build/Debug-iphonesimulator/sample.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:33:22.663 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/xcode"

12:33:22.663 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/xcode/sample.build/Debug-iphonesimulator/sample.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:33:22.760 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_40""

12:33:22.760 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_40-b27)"

12:33:22.760 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.40-b25, mixed mode)"

12:33:23.820 INFO run(): module "runXCodeBuild": out_stream: ":rx:compileJava UP-TO-DATE"

12:33:23.820 INFO run(): module "runXCodeBuild": out_stream: ":rx:processResources UP-TO-DATE"

12:33:23.821 INFO run(): module "runXCodeBuild": out_stream: ":rx:classes UP-TO-DATE"

12:33:23.824 INFO run(): module "runXCodeBuild": out_stream: ":rx:jar UP-TO-DATE"

